step_number,food_amount
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,3
88,3
89,3
90,3
91,3
92,3
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,3
101,3
102,3
103,3
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,3
112,3
113,3
114,3
115,3
116,3
117,3
118,3
119,3
120,3
121,3
122,3
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,3
135,3
136,3
137,3
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,5
162,6
163,6
164,6
165,6
166,6
167,6
168,6
169,6
170,6
171,6
172,6
173,6
174,6
175,6
176,6
177,6
178,6
179,7
180,7
181,7
182,7
183,7
184,7
185,7
186,7
187,8
188,9
189,9
190,9
191,9
192,9
193,9
194,9
195,9
196,9
197,9
198,9
199,9
200,9
201,9
202,9
203,9
204,9
205,9
206,10
207,10
208,10
209,10
210,10
211,11
212,11
213,11
214,11
215,11
216,11
217,11
218,12
219,14
220,14
221,14
222,14
223,14
224,14
225,14
226,14
227,14
228,14
229,14
230,14
231,14
232,14
233,14
234,14
235,14
236,14
237,14
238,14
239,14
240,14
241,14
242,14
243,14
244,14
245,14
246,15
247,15
248,16
249,16
250,17
251,17
252,17
253,17
254,17
255,17
256,17
257,17
258,17
259,18
260,19
261,19
262,19
263,19
264,19
265,19
266,20
267,20
268,20
269,20
270,20
271,20
272,20
273,21
274,21
275,21
276,21
277,21
278,21
279,22
280,22
281,22
282,22
283,22
284,22
285,22
286,23
287,23
288,23
289,23
290,23
291,23
292,23
293,23
294,25
295,25
296,26
297,26
298,26
299,26
300,26
301,26
302,26
303,26
304,26
305,26
306,27
307,27
308,27
309,27
310,27
311,27
312,27
313,27
314,27
315,27
316,27
317,27
318,27
319,27
320,27
321,27
322,27
323,27
324,28
325,28
326,29
327,29
328,29
329,29
330,29
331,29
332,29
333,30
334,30
335,30
336,30
337,30
338,30
339,31
340,32
341,32
342,32
343,32
344,32
345,32
346,32
347,32
348,32
349,32
350,32
351,32
352,32
353,32
354,32
355,32
356,32
357,32
358,32
359,32
360,32
361,32
362,32
363,32
364,33
365,33
366,33
367,33
368,33
369,33
370,33
371,33
372,33
373,33
374,33
375,33
376,34
377,34
378,34
379,34
380,34
381,35
382,35
383,35
384,35
385,35
386,36
387,36
388,36
389,36
390,36
391,36
392,36
393,36
394,36
395,36
396,36
397,36
398,36
399,36
400,36
401,36
402,36
403,36
404,36
405,36
406,36
407,36
408,37
409,37
410,37
411,37
412,37
413,37
414,37
415,37
416,37
417,37
418,38
419,38
420,38
421,38
422,38
423,39
424,39
425,39
426,39
427,41
428,41
429,41
430,41
431,41
432,41
433,41
434,41
435,41
436,41
437,41
438,41
439,41
440,41
441,41
442,41
443,41
444,41
445,41
446,41
447,41
448,41
449,41
450,41
451,41
452,41
453,41
454,41
455,41
456,42
457,42
458,42
459,42
460,42
461,42
462,42
463,42
464,42
465,43
466,43
467,43
468,43
469,43
470,43
471,43
472,43
473,43
474,43
475,43
476,44
477,44
478,44
479,44
480,45
481,45
482,45
483,45
484,45
485,45
486,45
487,46
488,46
489,46
490,47
491,47
492,47
493,47
494,47
495,47
496,47
497,47
498,47
499,47
500,47
501,47
502,47
503,47
504,47
505,47
506,47
507,47
508,47
509,47
510,48
511,48
512,48
513,48
514,49
515,49
516,49
517,49
518,49
519,49
520,49
521,49
522,49
523,49
524,49
525,50
526,50
527,50
528,50
529,50
530,50
531,50
532,50
533,50
534,50
535,50
536,50
537,50
538,50
539,50
540,50
541,51
542,51
543,51
544,51
545,51
546,51
547,51
548,51
549,52
550,52
551,52
552,52
553,52
554,52
555,52
556,52
557,52
558,52
559,52
560,52
561,52
562,52
563,52
564,53
565,53
566,53
567,53
568,53
569,53
570,53
571,53
572,54
573,54
574,54
575,54
576,54
577,54
578,54
579,54
580,54
581,54
582,54
583,54
584,54
585,54
586,55
587,55
588,55
589,55
590,55
591,55
592,55
593,56
594,56
595,56
596,56
597,56
598,56
599,57
600,57
601,57
602,57
603,57
604,57
605,57
606,57
607,57
608,57
609,57
610,57
611,57
612,57
613,57
614,57
615,57
616,57
617,57
618,57
619,57
620,58
621,58
622,58
623,58
624,58
625,58
626,58
627,58
628,58
629,60
630,60
631,60
632,60
633,60
634,60
635,60
636,60
637,60
638,60
639,60
640,60
641,60
642,60
643,60
644,60
645,60
646,61
647,61
648,62
649,62
650,62
651,62
652,62
653,62
654,62
655,62
656,63
657,63
658,64
659,64
660,64
661,64
662,64
663,64
664,64
665,64
666,64
667,64
668,64
669,64
670,64
671,65
672,65
673,65
674,65
675,65
676,65
677,65
678,65
679,65
680,66
681,66
682,66
683,66
684,66
685,66
686,66
687,66
688,66
689,66
690,66
691,67
692,67
693,67
694,67
695,67
696,67
697,67
698,67
699,67
700,67
701,67
702,67
703,67
704,68
705,68
706,68
707,68
708,68
709,68
710,68
711,69
712,69
713,69
714,69
715,69
716,69
717,69
718,69
719,69
720,69
721,69
722,69
723,69
724,69
725,69
726,69
727,69
728,69
729,69
730,69
731,69
732,69
733,69
734,69
735,69
736,69
737,69
738,69
739,69
740,69
741,69
742,69
743,69
744,69
745,69
746,69
747,69
748,69
749,69
750,69
751,69
752,69
753,69
754,69
755,69
756,69
757,69
758,69
759,69
760,69
761,69
762,69
763,69
764,69
765,69
766,69
767,69
768,69
769,69
770,69
771,69
772,70
773,70
774,71
775,72
776,72
777,72
778,72
779,72
780,73
781,73
782,73
783,73
784,73
785,73
786,73
787,73
788,73
789,73
790,73
791,73
792,74
793,74
794,74
795,74
796,74
797,74
798,74
799,74
800,74
801,74
802,74
803,74
804,74
805,74
806,74
807,74
808,74
809,74
810,74
811,74
812,74
813,74
814,74
815,74
816,74
817,74
818,74
819,74
820,75
821,76
822,76
823,76
824,76
825,76
826,77
827,77
828,78
829,78
830,78
831,79
832,79
833,79
834,79
835,79
836,79
837,79
838,80
839,80
840,80
841,80
842,80
843,80
844,80
845,80
846,81
847,81
848,81
849,82
850,82
851,82
852,82
853,82
854,82
855,82
856,83
857,83
858,83
859,83
860,83
861,83
862,83
863,83
864,83
865,83
866,83
867,83
868,83
869,83
870,83
871,83
872,83
873,83
874,83
875,83
876,83
877,84
878,84
879,84
880,84
881,84
882,84
883,84
884,84
885,84
886,84
887,84
888,85
889,85
890,85
891,85
892,85
893,85
894,85
895,85
896,85
897,85
898,85
899,85
900,85
901,85
902,85
903,85
904,85
905,85
906,85
907,85
908,85
909,85
910,85
911,85
912,85
913,85
914,85
915,85
916,85
917,85
918,85
919,85
920,85
921,85
922,85
923,85
924,85
925,85
926,85
927,85
928,85
929,85
930,87
931,87
932,87
933,87
934,87
935,87
936,87
937,87
938,87
939,87
940,87
941,87
942,87
943,87
944,87
945,87
946,87
947,87
948,87
949,87
950,87
951,87
952,87
953,87
954,87
955,87
956,87
957,87
958,88
959,88
960,88
961,89
962,89
963,89
964,89
965,89
966,89
967,90
968,90
969,90
970,90
971,90
972,90
973,90
974,91
975,92
976,92
977,92
978,92
979,92
980,92
981,92
982,92
983,92
984,92
985,92
986,92
987,92
988,92
989,92
990,92
991,92
992,92
993,92
994,92
995,92
996,92
997,92
998,92
999,92
